sample_id,file_name,size_bytes,sha256
DEMO-0000_2012-06-06T18_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0000_2012-06-06T18_00_00.000000,raw_satellite.npy,4718720,f3e44b5efad6460a5cd72d6f16dd811815ee72109efe7489795a464dff9f20b5
DEMO-0000_2012-06-06T18_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0000_2012-06-06T18_00_00.000000,satellite.npy,786560,ad9ec216e3389ee77b0b45cd9409f666db9d2bacd93861e35ccb636444f769f4
DEMO-0000_2012-06-06T18_00_00.000000,satellite_sequence.npy,4718720,f3e44b5efad6460a5cd72d6f16dd811815ee72109efe7489795a464dff9f20b5
DEMO-0000_2012-06-06T18_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0000_2012-06-06T18_00_00.000000,structure.npy,172,a806cdcba959de7a7c535dd9916d096efdef66e6cb664dae57905d3ce5e166f5
DEMO-0000_2012-06-06T18_00_00.000000,track_history.npy,176,c033ed31ce20bec76589576c41ebabd64a19cacb96476b79b3397232dc4403fa
DEMO-0000_2012-06-06T18_00_00.000000,track_states.npy,272,9156c97f4040e76624ae1f39020b24e85ba96e0ee055d41fe84936265a20a270
DEMO-0000_2012-06-06T18_00_00.000000,weather.npy,384,c117eea1ae9fca2a7bc5d8d13e257f31a314e0f073dbddce905a5315281efe1f
DEMO-0000_2012-06-07T00_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0000_2012-06-07T00_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0000_2012-06-07T00_00_00.000000,current_position.npy,136,84b14edb77ab514221f9c33c81d44ce633233429de296174ff8c15addaabbe74
DEMO-0000_2012-06-07T00_00_00.000000,delta_wind_24h.npy,132,801c6ebbffda277f7a6d22fa08b8749729155536043ee0d46df86449f0dc6198
DEMO-0000_2012-06-07T00_00_00.000000,future_positions.npy,152,fc6e2dc9c6d6dadc762f6e106f392ef4a88ea2ff52dd65120cf35ad8d78ede02
DEMO-0000_2012-06-07T00_00_00.000000,future_positions_abs.npy,152,1e4fa00c37d52d5fb11b738300d6e212685ba3e08875ead331fbc9c6d1d50c20
DEMO-0000_2012-06-07T00_00_00.000000,future_pressure.npy,140,071efb4990acdbe78c5d630456f695d145014d03fb673e724927c718969aa972
DEMO-0000_2012-06-07T00_00_00.000000,future_wind.npy,140,33eadb54175d69386f968ee0748e8aeb86a2c9510aef9b080b172ab66c763af8
DEMO-0000_2012-06-07T00_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0000_2012-06-07T00_00_00.000000,meta.json,216,8f45badaaa4e34d540f77e2f03d3fbadf668ac79c4456549be54222de472275a
DEMO-0000_2012-06-07T00_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0000_2012-06-07T00_00_00.000000,raw_satellite.npy,4718720,4cc2491c2b8034a7727aca5482d1390d0dba3d85b96b1031e6807f5f90238def
DEMO-0000_2012-06-07T00_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0000_2012-06-07T00_00_00.000000,satellite.npy,786560,655a03b88803691ca8b88aab8b79582f30de3d25e08e99ef47cc5415b783809f
DEMO-0000_2012-06-07T00_00_00.000000,satellite_sequence.npy,4718720,4cc2491c2b8034a7727aca5482d1390d0dba3d85b96b1031e6807f5f90238def
DEMO-0000_2012-06-07T00_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0000_2012-06-07T00_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0000_2012-06-07T00_00_00.000000,track_history.npy,176,1249fff811f4d3ebe5868c345d4ab6a66534e97d4619fe8f0a17dcdebdd3dd7f
DEMO-0000_2012-06-07T00_00_00.000000,track_states.npy,272,21381ba41e22b4604bfc026c6deda3264d36f7ff8e96385a7a948e8d6141cdfc
DEMO-0000_2012-06-07T00_00_00.000000,weather.npy,384,749bb2aba4931b1b81fecefe3e6ae96c2b96e30587a24bfaf338a0c414e35f29
DEMO-0000_2012-06-07T06_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0000_2012-06-07T06_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0000_2012-06-07T06_00_00.000000,current_position.npy,136,f9b1b5ffe4ebf0feed3b916af6f20a1fb657616cb7839f3ac3624b28db087b26
DEMO-0000_2012-06-07T06_00_00.000000,delta_wind_24h.npy,132,18db2ead346500fc50a33d09e4a5cffc119b0bb1e426197aa82d828341816d40
DEMO-0000_2012-06-07T06_00_00.000000,future_positions.npy,152,faeded25ede344a0fb7f685c316461aa33d0faa18d6d4729e506b7071f5e597f
DEMO-0000_2012-06-07T06_00_00.000000,future_positions_abs.npy,152,1d1ac01408782f88c00978cde1b34d9938a4758443bf0021687d4212928bf091
DEMO-0000_2012-06-07T06_00_00.000000,future_pressure.npy,140,d009df70d31a330cfa174e54a5270fa5ba49e25f7ead0d8663f36791e072374f
DEMO-0000_2012-06-07T06_00_00.000000,future_wind.npy,140,6dba49f2a3e723faae5e0a736f5909c544041fd7dd207fc10859e211c6492ee4
DEMO-0000_2012-06-07T06_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0000_2012-06-07T06_00_00.000000,meta.json,201,4d57328a4af2f175e9d84c3d011932ab09a8b062cb0d5c2b8f8b2e6a50aa159c
DEMO-0000_2012-06-07T06_00_00.000000,pattern.npy,164,9b596004ce6453d2b1bc45cb3b68976f4904caf5d24866fda74b4d8c4d9b8e9b
DEMO-0000_2012-06-07T06_00_00.000000,raw_satellite.npy,4718720,9a4971d125bfccb344d85cb2dcb68e53585c0b737234e25c3184a9f5e52329c3
DEMO-0000_2012-06-07T06_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0000_2012-06-07T06_00_00.000000,satellite.npy,786560,e37fb8cb53c5a29fd4acb7137881a8a9afe5e6cb6d4a64e6c5eb272325fc373c
DEMO-0000_2012-06-07T06_00_00.000000,satellite_sequence.npy,4718720,9a4971d125bfccb344d85cb2dcb68e53585c0b737234e25c3184a9f5e52329c3
DEMO-0000_2012-06-07T06_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0000_2012-06-07T06_00_00.000000,structure.npy,172,8f903e45a98f0bba0c00dd4847972d0b6f47b82361a69b800cf3050aba3bab7a
DEMO-0000_2012-06-07T06_00_00.000000,track_history.npy,176,5235de60114002c7e68fca251336d97de48e6cbef4c5de09b5e38fbe592d38b3
DEMO-0000_2012-06-07T06_00_00.000000,track_states.npy,272,58a085402b3ff2cd4bee7965ad6feb12cc0687a4c8c3ae1c8bf61b59d1faec3e
DEMO-0000_2012-06-07T06_00_00.000000,weather.npy,384,861b89fbe125cd78faff7918f1d7258ccb96ac1c69997e21a8ffae94b47df96a
DEMO-0000_2012-06-07T12_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0000_2012-06-07T12_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0000_2012-06-07T12_00_00.000000,current_position.npy,136,89e586aa22a7159ac90e85d109e704e39114a925ca508d073d87e96430975e7a
DEMO-0000_2012-06-07T12_00_00.000000,delta_wind_24h.npy,132,c779084557d4dea9d4361d111c78ef951cfdf6d2f0eb9df2cd0fecd927ef7c4e
DEMO-0000_2012-06-07T12_00_00.000000,future_positions.npy,152,a2ce05cb2f6ba6d57fb9e7969e942cd023eb41fe6a72c84e6a93b2a65c0de622
DEMO-0000_2012-06-07T12_00_00.000000,future_positions_abs.npy,152,86c0ffcb0bb3a5d3173faef9a078ab2c9799a2c025e4673a9a762343d3470817
DEMO-0000_2012-06-07T12_00_00.000000,future_pressure.npy,140,40b88c76f36d7c6dc30d622c15cefd1235d4f2651795afae29a46f0e1ccbc64a
DEMO-0000_2012-06-07T12_00_00.000000,future_wind.npy,140,64c7d65e47d1031fa069929b92f9afbedcde93a0c58f62f8aff221bca108c30f
DEMO-0000_2012-06-07T12_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0000_2012-06-07T12_00_00.000000,meta.json,201,04ed640f2ba463db5f139cdee09badebcb7353a170a9bc725ac729a2fe53b2ef
DEMO-0000_2012-06-07T12_00_00.000000,pattern.npy,164,9b596004ce6453d2b1bc45cb3b68976f4904caf5d24866fda74b4d8c4d9b8e9b
DEMO-0000_2012-06-07T12_00_00.000000,raw_satellite.npy,4718720,e9a8792ce3b9615142d159a5784ca5943491c370ec8cabeb5a97ee12435a0db9
DEMO-0000_2012-06-07T12_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0000_2012-06-07T12_00_00.000000,satellite.npy,786560,9d4ccbe26ec0e29111b04f63ebbce1af0694e60cd1e47eb906410b8a9e27f01b
DEMO-0000_2012-06-07T12_00_00.000000,satellite_sequence.npy,4718720,e9a8792ce3b9615142d159a5784ca5943491c370ec8cabeb5a97ee12435a0db9
DEMO-0000_2012-06-07T12_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0000_2012-06-07T12_00_00.000000,structure.npy,172,94ce320ae5ec4ef1a4715de1f7459480409e7de4160f3ef3122928ada970ee1a
DEMO-0000_2012-06-07T12_00_00.000000,track_history.npy,176,a2480721fb7577090781e6e66467e9fa9c53e0c3d232e9b7e7a3cc767855dd53
DEMO-0000_2012-06-07T12_00_00.000000,track_states.npy,272,e5a985e81cf43f3aa0e1764cc4fc3ba56543c262122ad3f6f10c4fc60ffc6895
DEMO-0000_2012-06-07T12_00_00.000000,weather.npy,384,f9089188f8fba5121d53c5c1dbbb1e96490af3e1be33fd155b4ab9560a103c90
DEMO-0000_2012-06-07T18_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0000_2012-06-07T18_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0000_2012-06-07T18_00_00.000000,current_position.npy,136,2799c27f59a8d8ec4053af0de1731d5d35f8ea87db60eeb27f7ca9ef8937fdf9
DEMO-0000_2012-06-07T18_00_00.000000,delta_wind_24h.npy,132,c431bb1b2095f31169824165a394c0a4fa8e47c6420ccc4b8035052ae44302ed
DEMO-0000_2012-06-07T18_00_00.000000,future_positions.npy,152,d41f94bc3efaac7e884c56a7a94fcaf6bb20dcc45e708e3efceb04b37e292490
DEMO-0000_2012-06-07T18_00_00.000000,future_positions_abs.npy,152,be50ec0bcfe18cc3be8a9e6548c109ad1db4ebc406938c0d5d9fd2020aebc166
DEMO-0000_2012-06-07T18_00_00.000000,future_pressure.npy,140,03edf07d4b6fed51d2c92974bce0b8c3d314ea9ca72bb1f8efc61e4ad6f262bf
DEMO-0000_2012-06-07T18_00_00.000000,future_wind.npy,140,ebf476a37d4aa59fc2f5e093ea43e4488ac568834d0bd17c32758d4982078dce
DEMO-0000_2012-06-07T18_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0000_2012-06-07T18_00_00.000000,meta.json,217,4bf59691e867e64ce7557bbf98f65f000e6a89c6232e329d8cb008e7a3a13bd6
DEMO-0000_2012-06-07T18_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0000_2012-06-07T18_00_00.000000,raw_satellite.npy,4718720,7c87689852c0e62db113b26579e7988837ad5a8dad1ef4868889871203f436e5
DEMO-0000_2012-06-07T18_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0000_2012-06-07T18_00_00.000000,satellite.npy,786560,981aaec479a94b78506c1a7fb859f68c9a0dbb3e3333b3426d324caa173b5711
DEMO-0000_2012-06-07T18_00_00.000000,satellite_sequence.npy,4718720,7c87689852c0e62db113b26579e7988837ad5a8dad1ef4868889871203f436e5
DEMO-0000_2012-06-07T18_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0000_2012-06-07T18_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0000_2012-06-07T18_00_00.000000,track_history.npy,176,952dcebe6f9b3284da07a01f1288bbeede4296e8a96441f8684d8eb53f44ea75
DEMO-0000_2012-06-07T18_00_00.000000,track_states.npy,272,9b51b33129b966705169a29619a7dd6021c8ffe398d3d27949a41f313523f43b
DEMO-0000_2012-06-07T18_00_00.000000,weather.npy,384,756dc522bac86575a41382b88fc0d2399b3614980d3c8a5b42b0c9f19eb0bf1a
DEMO-0000_2012-06-08T00_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0000_2012-06-08T00_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0000_2012-06-08T00_00_00.000000,current_position.npy,136,fc78fc317395a639a7ad5202d54c91c4eae8fcc7c94d37f8ba5c9c933b8eae81
DEMO-0000_2012-06-08T00_00_00.000000,delta_wind_24h.npy,132,1b9ee5a522546586e9211aea98584b76dc4d4233cad0034f0e80441c4ccbf2da
DEMO-0000_2012-06-08T00_00_00.000000,future_positions.npy,152,7246b083d598864c77dc6864851c6a0a1d5d12d918f3cb0f237287adcaa97c3b
DEMO-0000_2012-06-08T00_00_00.000000,future_positions_abs.npy,152,e7c60a87d0b1b61cd0b04080daefae517b1902692bc072a1f5dd92c74616f697
DEMO-0000_2012-06-08T00_00_00.000000,future_pressure.npy,140,d389ee8da9cf9c5aa9eff8e0c6d1672726c82704b9c50595a2dc3e478a1955d1
DEMO-0000_2012-06-08T00_00_00.000000,future_wind.npy,140,2ad54f327a72dc1c50a8cbbeff05d59a784ccce32ca56a3ff67e9db4f6b4b6f3
DEMO-0000_2012-06-08T00_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0000_2012-06-08T00_00_00.000000,meta.json,218,e2a3adcbf25f12dad0c0ea88859bdccf2f99f6fee82cb48680430c72106e8aed
DEMO-0000_2012-06-08T00_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0000_2012-06-08T00_00_00.000000,raw_satellite.npy,4718720,2fd5073e5273db0c23d7fcdd37479c51cc3e5ac991551abc852abf8afb8207b3
DEMO-0000_2012-06-08T00_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0000_2012-06-08T00_00_00.000000,satellite.npy,786560,d8c5bafbcb0307659a7854d4bf3c744dc19f2557dc348aca3ef47b2f07c61e32
DEMO-0000_2012-06-08T00_00_00.000000,satellite_sequence.npy,4718720,2fd5073e5273db0c23d7fcdd37479c51cc3e5ac991551abc852abf8afb8207b3
DEMO-0000_2012-06-08T00_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0000_2012-06-08T00_00_00.000000,structure.npy,172,a806cdcba959de7a7c535dd9916d096efdef66e6cb664dae57905d3ce5e166f5
DEMO-0000_2012-06-08T00_00_00.000000,track_history.npy,176,cb9ab655c62cf80f9cae421d0aa774cbb6a62f8f386a52703f0e693e0fa8068d
DEMO-0000_2012-06-08T00_00_00.000000,track_states.npy,272,ba23d0c78752d09cce024bdd9871499e56f7e370247660cd6f79861ddb02a822
DEMO-0000_2012-06-08T00_00_00.000000,weather.npy,384,2f1d7e62463cf244b993a2a14acd847626c268cc78d6147a34be40138fdd4116
DEMO-0000_2012-06-08T06_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0000_2012-06-08T06_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0000_2012-06-08T06_00_00.000000,current_position.npy,136,bbab827bd93cfb88fca6a67747dc23de499a0160fa14c25bdd0c0f5caa6714fb
DEMO-0000_2012-06-08T06_00_00.000000,delta_wind_24h.npy,132,787c344c98d475047f26f284b615dda1b04ce1ac3e9338e42761db9e4e235a4d
DEMO-0000_2012-06-08T06_00_00.000000,future_positions.npy,152,9a731346af9f186919ae40dc289de0cf31be5dad36b3a33a9b0bf9b815c992bc
DEMO-0000_2012-06-08T06_00_00.000000,future_positions_abs.npy,152,31c8c1f88ca6c46877393f0f0cb5a9db10b873c23e67678ff6c6c47fa3d6f361
DEMO-0000_2012-06-08T06_00_00.000000,future_pressure.npy,140,5e9942bcc31c42c7eeb3a015a20f310fb0039efc095c168fa9eed92002f563d0
DEMO-0000_2012-06-08T06_00_00.000000,future_wind.npy,140,3d2b228529841f21d283bb04230aa06f4ab4fd298a49fa0ac1b78931b67ba218
DEMO-0000_2012-06-08T06_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0000_2012-06-08T06_00_00.000000,meta.json,216,2d1027e3d6d501ec54fdd145ac170d1c7b1296b7847247b39cd8e2ac11017a57
DEMO-0000_2012-06-08T06_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0000_2012-06-08T06_00_00.000000,raw_satellite.npy,4718720,37d501414da2135232db7e642cfddc910767850f09be1fe9f2552fcf952e0747
DEMO-0000_2012-06-08T06_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0000_2012-06-08T06_00_00.000000,satellite.npy,786560,13e61a576097e0fbf29b4c4401e707bb28c06d26c774f970b02ac500cc63dca4
DEMO-0000_2012-06-08T06_00_00.000000,satellite_sequence.npy,4718720,37d501414da2135232db7e642cfddc910767850f09be1fe9f2552fcf952e0747
DEMO-0000_2012-06-08T06_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0000_2012-06-08T06_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0000_2012-06-08T06_00_00.000000,track_history.npy,176,e78c2563a9b1a56364d44d7bef07bea040dfa1a5bf33a4b6ded958466b9eb392
DEMO-0000_2012-06-08T06_00_00.000000,track_states.npy,272,d213200d3ca554180525158b83e01e999fc5e44a8767d932e5a48aa6d4c79868
DEMO-0000_2012-06-08T06_00_00.000000,weather.npy,384,5202cf8787b99a4e9c86c9b40e82f7ee4ece0a366360957ab59badb295de871a
DEMO-0000_2012-06-08T12_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0000_2012-06-08T12_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0000_2012-06-08T12_00_00.000000,current_position.npy,136,1e5d56bcc6909086e572f1e84bab1e5f5c22ae959948cc02448777958b15a7ce
DEMO-0000_2012-06-08T12_00_00.000000,delta_wind_24h.npy,132,7d8cc1c5e32e9d39aa635fcb59d98094e686e097f1fb431fb9b3e12fe7ea8e2c
DEMO-0000_2012-06-08T12_00_00.000000,future_positions.npy,152,8a05ea4de5aad11b52a230707372a426ef4ebfec95a41001336faa38c6028801
DEMO-0000_2012-06-08T12_00_00.000000,future_positions_abs.npy,152,b45f405a2c82f45516277c7327c1c0f2170a3f0ee012dfdebab52f36588c289d
DEMO-0000_2012-06-08T12_00_00.000000,future_pressure.npy,140,c5d8e00712901094ce2fabb94fede5e40080fe7f499cc3b4c3b1caafeba6c277
DEMO-0000_2012-06-08T12_00_00.000000,future_wind.npy,140,fb975a93aa3d77c8ac655b4fc3581e21531103fba0dd059908e4c9a37eec58a1
DEMO-0000_2012-06-08T12_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0000_2012-06-08T12_00_00.000000,meta.json,216,0c897f99881f020061cd710558379a650db87e45979c98d5ce82649b1e288534
DEMO-0000_2012-06-08T12_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0000_2012-06-08T12_00_00.000000,raw_satellite.npy,4718720,393d77c97e203a98f840fbc61e3fcf8b67804ce7a5afd24b72a45d6e704f7918
DEMO-0000_2012-06-08T12_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0000_2012-06-08T12_00_00.000000,satellite.npy,786560,a6e3f37c8a9955085abffa2c5f66bd103f9fe8fb8543f784a5ae033a1b0886b8
DEMO-0000_2012-06-08T12_00_00.000000,satellite_sequence.npy,4718720,393d77c97e203a98f840fbc61e3fcf8b67804ce7a5afd24b72a45d6e704f7918
DEMO-0000_2012-06-08T12_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0000_2012-06-08T12_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0000_2012-06-08T12_00_00.000000,track_history.npy,176,e141b42f35860ccecf500ca69062b4b130822ecdaae79cd37ad497a812fece88
DEMO-0000_2012-06-08T12_00_00.000000,track_states.npy,272,8470b715e752bc131084cf237a2c18369507881eb9af863afaeb8aba664bfe3b
DEMO-0000_2012-06-08T12_00_00.000000,weather.npy,384,b1d8bfc99fc0049837c1eadd273f68b58273d22505751585d948f8be1747dd34
